1361,6,6862,False,"Especially useless, pathetic, annoying, talking donkeys!"
1362,5,6867,False,But I thought - -
1363,1,6868,False,Yeah.
1364,3,6871,False,You know what?
1365,3,6874,False,You thought wrong!
1366,1,6875,False,Donkey?
1367,4,6879,False,What are you doing?
1368,15,6894,False,"I would think, of all people, you would recognize a wall when you see one."
1369,2,6896,False,"Well, yeah."
1370,12,6908,False,"But the wall's supposed to go around my swamp, not through it."
1371,5,6913,False,It is around your half.
1372,9,6922,False,"See that's your half, and this is my half."
1373,1,6923,False,Oh!
1374,2,6925,False,Your half.
1375,1,6926,False,Hmm.
1376,3,6929,False,"Yes, my half."
1377,5,6934,False,I helped rescue the princess.
1378,5,6939,False,I did half the work.
1379,5,6944,False,I get half the booty.
1380,14,6958,False,"Now hand me that big old rock, the one that looks like your head."
1381,2,6960,False,Back off!
1382,4,6964,False,"No, you back off."
1383,4,6968,False,This is my swamp!
1384,2,6970,False,Our swamp.
1385,3,6973,False,"Let go, Donkey!"
1386,3,6976,False,You let go.
1387,2,6978,False,Stubborn jackass!
1388,2,6980,False,Smelly ogre.
1389,1,6981,False,Fine!
1390,5,6986,False,"Hey, hey, come back here."
1391,6,6992,False,I'm not through with you yet.
1392,5,6997,False,"Well, I'm through with you."
1393,1,6998,False,Uh-uh.
1394,9,7007,False,"You know, with you it's always, ""Me, me, me!"
1395,4,7011,False,""" Well, guess what!"
1396,4,7015,False,Now it's my turn!
1397,8,7023,False,So you just shut up and pay attention!
1398,5,7028,False,You are mean to me.
1399,11,7039,False,You insult me and you don't appreciate anything that I do!
1400,9,7048,False,You're always pushing me around or pushing me away.
1401,2,7050,False,"Oh, yeah?"
1402,12,7062,False,"Well, if I treated you so bad, how come you came back?"
1403,5,7067,False,Because that's what friends do!
1404,4,7071,False,They forgive each other!
1405,2,7073,False,"Oh, yeah."
1406,3,7076,False,"You're right, Donkey."
1407,9,7085,False,I forgive you for stabbin' me in the back!
1408,1,7086,False,Ohh!
1409,14,7100,False,"You're so wrapped up in layers, onion boy, you're afraid of your own feelings."
1410,2,7102,False,Go away!
1411,12,7114,False,"There you are, doing it again just like you did to Fiona."
1412,11,7125,False,"All she ever do was like you, maybe even love you."
1413,2,7127,False,Love me?
1414,8,7135,False,"She said I was ugly, a hideous creature."
1415,7,7142,False,I heard the two of you talking.
1416,5,7147,False,She wasn't talkin' about you.
1417,7,7154,False,"She was talkin' about, uh, somebody else."
1418,5,7159,False,She wasn't talking about me?
1419,7,7166,False,"Well, then who was she talking about?"
1420,3,7169,False,"Uh-uh, no way."
1421,4,7173,False,I ain't saying anything.
1422,6,7179,False,You don't wanna listen to me.
1423,1,7180,False,Right?
1424,1,7181,False,Right?
1425,1,7182,False,Donkey!
1426,1,7183,False,No!
1427,2,7185,False,"Okay, look."
1428,4,7189,False,"I'm sorry, all right?"
1429,2,7191,False,I'm sorry.
1430,10,7201,False,"I guess I am just a big, stupid, ugly ogre."
1431,4,7205,False,Can you forgive me?
1432,7,7212,False,"Hey, that's what friends are for, right?"
1433,1,7213,False,Right.
1434,1,7214,False,Friends?
1435,1,7215,False,Friends.
1436,8,7223,False,"So, um, what did Fiona say about me?"
1437,6,7229,False,What are you asking me for?
1438,7,7236,False,Why don't you just go ask her?
1439,2,7238,False,The wedding!
1440,6,7244,False,We'll never make it in time.
1441,1,7245,False,Ha-ha-ha!
1442,15,7260,False,"Never fear, for where there's a will, there's a way and I have a way."
1443,1,7261,False,Donkey?
1444,7,7268,False,I guess it's just my animal magnetism.
1445,4,7272,False,"Aw, come here, you."
1446,4,7276,False,"All right, all right."
1447,4,7280,False,Don't get all slobbery.
1448,6,7286,False,No one likes a kiss ass.
1449,8,7294,False,"All right, hop on and hold on tight."
1450,11,7305,False,I haven't had a chance to install the seat belts yet.
1451,17,7322,False,"People of DuLoc, we gather here today to bear witness to the union of our new king."
1452,2,7324,False,Excuse me.
1453,9,7333,False,"Could we just skip ahead to the ""I do's""?"
1454,2,7335,False,Go on.
1455,5,7340,False,"Go ahead, have some fun."
1456,6,7346,False,"If we need you, I'll whistle."
1457,3,7349,False,How about that?
1458,3,7352,True,"Shrek, wait, wait!"
1459,3,7355,False,Wait a minute!
1460,7,7362,False,"You wanna do this right, don't you?"
1461,5,7367,False,What are you talking about?
1462,7,7374,False,There's a line you gotta wait for.
1463,11,7385,False,"The preacher's gonna say, ""Speak now or forever hold your peace."
1464,6,7391,False,"That's when you say, I object!"
1465,6,7397,False,I don't have time for this!
1466,2,7399,False,"Hey, wait."
1467,4,7403,False,What are you doing?
1468,3,7406,False,Listen to me!
1469,7,7413,False,"Look, you love this woman, don't you?"
1470,1,7414,False,Yes.
1471,4,7418,False,You wanna hold her?
1472,1,7419,False,Yes.
1473,2,7421,False,Please her?
1474,1,7422,False,Yes!
1475,10,7432,False,"Then you got to, got to try a little tenderness."
1476,6,7438,False,The chicks love that romantic crap!
1477,2,7440,False,All right!
1478,3,7443,False,Cut it out.
1479,7,7450,False,When does this guy say the line?
1480,5,7455,False,We gotta check it out.
1481,8,7463,False,"And so, by the power vested in me"
1482,4,7467,False,What do you see?
1483,5,7472,False,The whole town's in there.
1484,1,7473,False,Inside.
1485,9,7482,False,I now pronounce you husband and wifeking and queen.
1486,2,7484,False,Mother Fletcher!
1487,4,7488,False,He already said it.
1488,6,7494,False,"Oh, for the love of Pete!"
1489,2,7496,False,I object!
1490,1,7497,True,Shrek?
1491,6,7503,False,"Oh, now what does he want?"
1492,2,7505,False,"Hi, everyone."
1493,6,7511,False,"Havin' a good time, are ya?"
1494,6,7517,False,"I love DuLoc, first of all."
1495,2,7519,False,Very clean.
1496,5,7524,False,What are you doing here?
1497,18,7542,False,"Really, it's rude enough being alive when no one wants you, but showing up uninvited to a wedding"
1498,1,7543,False,Fiona!
1499,6,7549,False,I need to talk to you.
1500,5,7554,False,"Oh, now you wanna talk?"
1501,13,7567,False,"It's a little late for that, so if you'll excuse me - -"
1502,5,7572,False,But you can't marry him.
1503,3,7575,False,And why not?
1504,12,7587,False,Because- - Because he's just marring you so he can be king.
1505,1,7588,False,Outrageous!
1506,5,7593,False,"Fiona, don't listen to him."
1507,5,7598,False,He's not your true love.
1508,8,7606,False,And what do you know about true love?
1509,11,7617,False,"Well, I - - Uh - - I mean - -."
1510,4,7621,False,"Oh, this is precious."
1511,9,7630,False,The ogre has fallen in love with the princess!
1512,3,7633,False,"Oh, good Lord."
1513,5,7638,False,An ogre and a princess!
1514,4,7642,True,"Shrek, is this true?"
1515,2,7644,False,Who cares?
1516,2,7646,False,It's preposterous!
1517,13,7659,False,"Fiona, my love, we're but a kiss away from our ""happily ever after."
1518,4,7663,False,""" Now kiss me!"
1519,7,7670,False,"By night one way, by day another."
1520,6,7676,False,I wanted to show you before.
1521,6,7682,False,"Well, uh, that explains a lot."
1522,1,7683,False,Ugh!
1523,2,7685,False,It's disgusting!
1524,1,7686,False,Guards!
1525,1,7687,False,Guards!
1526,11,7698,False,I order you to get that out of my sight now!
1527,2,7700,False,Get them!
1528,3,7703,False,Get them both!
1529,2,7705,False,"No, no!"
1530,1,7706,True,Shrek!
1531,4,7710,False,This hocus-pocus alters nothing.
1532,9,7719,False,"This marriage is binding, and that makes me king!"
1533,1,7720,False,See!
1534,1,7721,False,See!
1535,5,7726,False,"No, let go of me!"
1536,1,7727,True,Shrek!
1537,1,7728,False,No!
1538,6,7734,False,"Don't just stand there, you morons."
1539,5,7739,False,Get out of my way!
1540,1,7740,False,Fiona!
1541,1,7741,False,Arrgh!
1542,8,7749,False,I'll make you regret the day we met.
1543,6,7755,False,I'll see you drawn and quartered!
1544,7,7762,False,You'll beg for death to save you!
1545,2,7764,True,"No, Shrek!"
1546,6,7770,False,"And as for you, my wife"
1547,1,7771,False,Fiona!
1548,14,7785,False,I'll have you locked back in that tower for the rest of your days!
1549,2,7787,False,I'm king!
1550,4,7791,False,I will have order!
1551,4,7795,False,I will have perfection!
1552,6,7801,False,I will have - - aaaah!
1553,1,7802,False,Aah!
1554,2,7804,False,All right.
1555,2,7806,False,Nobody move.
1556,12,7818,False,"I got a dragon here, and I'm not afraid to use it."
1557,6,7824,False,I'm a donkey on the edge!
1558,2,7826,False,Celebrity marriages.
1559,5,7831,False,"They never last, do they?"
1560,3,7834,True,"Go ahead, Shrek."
1561,2,7836,False,"Uh, Fiona?"
1562,2,7838,True,"Yes, Shrek?"
1563,6,7844,False,I - - I love you.
1564,1,7845,False,Really?
1565,2,7847,False,"Really, really."
1566,4,7851,False,I love you too.
1567,1,7852,False,Aawww!
1568,13,7865,False,Until you find true love's first kiss and then take love's true form.
1569,4,7869,False,Take love's true form.
1570,4,7873,False,Take love's true form.
1571,2,7875,False,"Fiona, Fiona."
1572,4,7879,False,Are you all right?
1573,2,7881,False,"Well, yes."
1574,4,7885,False,But I don't understand.
1575,5,7890,False,I'm supposed to be beautiful.
1576,4,7894,False,But you are beautiful.
1577,9,7903,False,I was hoping this would be a happy ending.
1578,5,7908,False,"God bless us, every one."
1579,3,7911,False,C’mon ya all.
1580,19,7930,False,"Then I saw her face, ha ha, now I’m a believer, Not a trace of doubt in my mind,"
1581,4,7934,False,"I’m in love, oh-ah"
1582,10,7944,False,"I’m a believer, I couldn’t leave her if I tried."
1583,10,7954,False,"Then I saw her face, now I’m a believer, hey!"
1584,11,7965,False,"Not a trace of doubt in my mind, one more time!"
1585,7,7972,False,"I’m in love, I’m a believer, c’mon!"
1586,3,7975,False,"I believe, hey!"
1587,8,7983,False,"I believe, I believe, people in the back!"
1588,9,7992,False,"I believe, I’m a believer, I believe Believe Believe"
1589,3,7995,False,"Oh, that's funny."
1590,1,7996,False,Oh.
1591,1,7997,False,Oh.
1592,3,8000,False,I can't breathe.
1593,3,8003,False,I can't breathe.
